









REVERIE








Shain Rose
Brey and I chatted with the driver while he navigated the streets to pick up Steven and then take us to the Farmland Haunted House. The road darkened, twisting and turning like a snake until we pulled up to the old barn.
Ghouls and monsters hovered around our group as we waited outside the haunted house. They were letting our team in only ten at a time. Turned out, a lot of people from Stonewood Enterprises wanted to attend the impromptu Halloween party.
Brey nudged me. “Probably should have worn something a bit warmer.” She laughed, but Jax had already wrapped his Batman cape around her. He looked happy as hell to have an excuse to.
Steven hadn’t been so thoughtful, or rather, he was in the same position as me with his green attire and no coat. He shivered near us. Jaydon unbuttoned his purple jacket. “You’ll freeze, Vick.”
I held up my hand. “No can do. Purple clashes with my green.”
Jaydon snorted. “So, take it off when we get inside.”
I couldn’t admit the real reason I wouldn’t put on his coat. Waiting for a man I wasn’t with to see my outfit before I covered it up would be silly. Still, I shook my head.
“Vick,” he grunted as he held out the purple blazer. “Put the damn thing on.”
“She enjoys living on the edge,” the voice I’d been dying to hear responded to his brother.
I turned to take in the vision that Jett Stonewood had warped into on Halloween. The black silk suit reflected a slight shimmer under the moonlight. The clean lines and tailoring showed off his athletic build. He lurked in the shadows but the bold-white mask covering half his face drew everyone’s attention. His collared shirt was the same onyx as his belt and shoes. And even in the darkness, his eyes sparkled and commanded me to look straight at him.
“A modern Phantom of the Opera?”
“A risqué, over-the-top Tinker Bell?”
The light green corset cut into my breasts as I took a deep breath.
Jett’s eyes laser-focused on my quivering cleavage. “Take Jaydon’s coat.”
Steven took that second to finally act concerned. “Vick, when we planned this, I didn’t think to wear extra layers. Wish I would have brought a coat to match for you.”
Jett’s eyes didn’t wander over to Steven or anyone else. He unbuttoned his black jacket and slid it off. Without saying a word, he stepped behind me, grabbed my wrist, and stuffed my arms into his jacket.
I protested, but it wasn’t in earnest. “Hey! I’m really not that cold.”
“No one gives a shit. You’re making us all uncomfortable,” Jett hissed, and that shut me up.
Tonight wasn’t about making anyone uncomfortable. It was about proving that everyone could be more comfortable and would work better when they were.
I had to remember that even as our line moved, and I smiled to myself at having Jett’s smell all around me. The jacket was warm and felt like melted butter over my skin. I glanced at the tag. Yup, this cost him a fortune.
Steven stayed glued to my side as he talked with the Stonewoods, and I tried my best not to salivate over Jett. He’d pocketed his hands, but that was the only sign the cold affected him. He nodded at all the right things, talked at all the right times, and genuinely looked like he was trying to have a pleasurable time for once.
The night had kicked off perfectly. A few employees came out of the haunted house laughing and screaming. Ghouls and monsters leapt at them one last time as they made their way over to the concession stand.
We moved forward in the line, just one group away from going in. Right then, Gloria walked up, her white dress flapping in the wind behind her. Her dark hair fell loosely around her face, framing her rosy cheeks and red lips. As she leaned in toward Jett, my stomach twisted.
The Phantom of the Opera and Christine.
They’d come as a couple.
My boss and his assistant.
My boss who I’d slept with and secretly had a stupid crush on even though I knew we could never be anything.
He’d come with her just as I’d come with Steven.
Jett looked at me as Gloria whispered something in his ear. He put his hand on the small of her back to steady her while she leaned into him. His eyes held no remorse, no guilt.
Nothing.
We’d fucked. That was it.
What a perfect reminder.
I spun toward my friends to hear Brey saying, “I’m not doing the burying-you-alive part. I just can’t. Small spaces. Just no.”
Jax pulled her close. “We’ll do hot cider, Peaches. No worries.”
Jaydon nodded. “I’m doing it all. Vick you’re doing it all right? YOLO?”
I winked at him. “Only live once.”
The line shifted as a masked man ushered us in. Chains clattered and the door shut us in. Pure darkness descended. My heart rate instantly rose. I liked scary movies, and I’d been to haunted houses but I always, always went with someone I could hold on to.
