









The Billionaireâ€™s Secret








L. Steele
"Come with me." He thrust forward and my orgasm overpowers me. I arch my back, open my mouth, and hear the sound of someone wailing. That's me, I know, but I can't stop myself. Tears blur my vision and I collapse, as he comes inside of me. I hear his harsh groan from somewhere above me. He slips down to cover my shaking body with his, his face nestled against my breast.
We stay in that position for a few seconds...maybe minutes. He anchors me as my body quakes and tears stream down my cheeks. Finally, my breathing steadies, mirrors his. I sense his heart thudding against my chest. His weight on me grows heavy, my limbs protest, but I don't say anything. This...whatever this is...it’s different.
Does he realize how things have subtly shifted between us?
He stirs, then moves onto his back, pulling me on top—and wow, he's still inside of me. I mean, that's not easy to achieve, I'm sure, but he pulls it off without missing a beat.
He drags his palm across my hair and his fingers snag on a knot.
I wince.
"Sorry." He plays with my hair, undoing the knot with the same intense precision that he seems to bring to so much in his life.
"I began self-harming not long after my mother died, " his voice rumbles against my ear. "So much was not in control, then. I had no idea how to cope with the anger inside of me, which was already building after the incident. And when she died, my world fell apart. She was the only one who understood the level of PTSD I had from the incident, the only one who indulged my compulsion to speak in riddles."
He pauses, his throat moving as he swallows.
"But the strain of it all became too much for my parents. They broke up. She left home. Right after she left, my father told me I was the reason for the change in their relationship. I was a mistake, you see? There was no space in their marriage for me. He blamed me for what had gone wrong."
"Oh my god." I stare at him horrified. Why the hell would his father say that? And his mother? How could she have left Saint, when he needed her the most?
His features tense. "A month later, she died in an accident. I'm afraid I didn't take it well."
"I'm so sorry," I whisper.
"You have a knack for getting to the truth, don't you?"
I glance up at him, "Only with you, Saint." I rub my cheek against his chest. "Only you."
He pulls me close, tucks my head under his chin. "Sleep." His voice is soft, but my body seems to obey his command on instinct. Darkness closes over me.

"What? When did it happen?"
Saint’s voice filters into my sleep-addled brain.
I come awake slowly, tuning into his words.
"I can’t come right now, I’m…" He stops speaking. Guess he’s on the phone? Who is he talking to? The same person who’d called him the last few times when he’d left me?
I hear his footsteps thud as he walks away.
I crack my eyelids open, glance down to find I’m sprawled on my front…on Saint’s side of the bed. I’d gone too sleep on him… Had he woken up to find me coiled into him? Had he thought me weak? Because I’d submitted to him? I’d trusted him. Had I been wrong to do so? I glance over my shoulder to the open doorway of the bedroom and spot Saint. He’s naked… Of course, he is. The man doesn’t have an unconfident bone in his body.
He holds his phone to his ear, bends his other arm and runs his fingers through his hair. His biceps bulge, the planes of his back undulating. My mouth dries. I swallow.
He glances back toward me. I clamp my eyelids shut.
His voice filters through to me, "Are you sure the information is accurate?"
He listens. "The pickup is going to take place in an hour?"
Footsteps approach the doorway.
"Right."
I crack my eyelids open, enough to watch him lean against the doorjamb.
"I’ll make it."
What the fuck—? He's leaving me after what took place between us?
His gaze roves over my shoulders, across my body wreathed in his sheets. Can he tell that I'm awake?
He glances away. I relax into the sheets. His scent is all around me; the heat of his body warms the bedclothes, tempting me to roll over and wallow in the remnants of his essence. Shit. I am getting addicted to him. Why does he have to be so…so…irresistible. So damn tempting. A 100% masculine hunk who has no idea how lethal his charm can be… And he isn’t even trying.
"I know…" his tone lowers. "I am well aware that I got married three weeks ago, but this… What we do together is important."
Well, shit. Of course, whoever is on the other side of the phone takes precedence. My stomach churns and my breathing goes shallow.
Don’t let him see how pissed off you are. And I have every right. That last time together, it went beyond the realm of fucking. Besides, isn't he the one who'd said he was making love to me on our wedding night? His actions of last night—especially the way he'd lashed out at my asking about the scars, only to return to our bed and confess that he self-harms—it backs up his words.
So who is he talking to now?
He widens his stance, giving me a full-frontal view of his cock.
I swallow.
"Got it," His voice dips, "I’ll be at Mill Hill East Broadway in half an hour." He disconnects the call then crosses the floor toward the walk-in closet. I hear the sound of clothes rustling.
He’s doing it then? He's leaving?
I sit up in bed. "Saint," I call out.
He steps into the room, dressed in sneakers, jeans and a sweatshirt that stretches across his chest. My breath catches. Saint in casual wear is even more potent than Saint in office clothes.
I clear my throat, tip up my chin, "Where are you going?
His shoulders bunch.
"It's a business meeting." His glance flickers away then back to me.
