









The Billionaireâ€™s Christmas Bride








L. STEELE
"Have you spoken to Weston?" He tilts his head. His dark gaze, so like Weston’s yet not, sweeps over my features. No, he’s not Weston. He’s colder, darker, unfeeling. Weston has that sly hint of humor in his eyes, that hint of wickedness which tempers that mean edge—not that he couldn’t be horrible, but always, always there was that playfulness that peeked out, that sentiment that compelled me to tug on it and unravel the man inside… The one I love. "Bloody hell." I bring my hand to my mouth.
"What’s wrong?" he asks.
"Nothing." Everything.
A shiver runs down my spine. What have I done? How could I have fallen in love with that…that grumpy ass?  A hollow sensation permeates my legs. I stumble. He grips my shoulder and rights me. "Are you okay?" he asks.
"No, I am not," I whisper.
Weston’s voice slices through the air. "Get away from her."
I stiffen. Don’t turn; don’t face him, until you have gotten ahold of yourself.
He sounds so close to me that I draw in a breath.
The hair on the back of my neck rises, and heat invades my back, a sure indication that he’s standing not far from me.
I pull away from Liam, who doesn’t let go. The hell? I frown up at him, and his gaze widens. His lips quirk. Huh? Is he toying with Weston? I tilt my head; he subtly shakes his. "About time you decided to make an appearance," he drawls.
"Take your hands off of her," Weston snaps. My nerve endings crackle and I shuffle back, but Liam’s hold stops me.
"Or what?" He raises his gaze to meet Weston’s. "What are you going to do, little brother?"
"I am going to kill you." Weston’s voice is even—no emotion, no sentiment. The hard edge to it ripples over my skin. Shit, he isn’t joking.
"Let me go," I hiss at Liam, who steps back.
He tilts his head, not breaking eye contact with Weston. "What’s got your knickers in a twist, huh?"
"Step aside, Amelie," Weston growls. My heart begins to race. I take in his features, the messed-up hair, those grey eyes, almost colorless, a clear indication that he’s in the grip of emotions. When he’s like this, he tends to lose control. He doesn’t care how much his actions could hurt him, or those around him. He’s like a wounded animal, ready to hit out at whoever, whatever seems to be a threat.
"Wes," I whisper.
He raises his fist…his left fist… Shit. If he wounds that…it will take him even longer to heal. What if he wrecks any of the fingers of his intact hand? Already, he’s going to be laid up longer than anticipated with his unhealed injury.
"Wes," I grip at his sleeve.
His gaze on Liam, he lowers his chin. "I am going to take you down, motherfucker," he growls.
"Not sure I’d use that adjective considering we are brothers," Liam chuckles.
"How dare you put your hand on her."
"What’s it to you? Thought you weren’t interested in her."
Weston’s features harden.
"None of your business," he snarls. A vein throbs at his forehead. "Come within an inch of her and I’ll deck you."
"Oh, I’ll do better than that." Liam leans in closer, "In fact, I might make a play for her. After all, you’ve relinquished your claim on—"
Weston swings.
I gasp.
Liam laughs.
I stand on tip-toe, throw my arms around Weston’s shoulders… Or as much of him as I can reach, considering how big he is. "Stop it," I snap. "Now."
He blinks, arm raised. Huh? The alphahole stopped in his tracks? Guess Rosie’s not the only one who’s able to bring them to heel. Maybe I picked up something from her, after all.
"Wes," I lean into him, push my breasts into his chest, dig my fingers into his uninjured shoulder, "look at me, babe."
His big body shudders; his chest planes seem to go rock hard.
"I should fucking thrash him for laying a finger on you."
"But you won’t," I declare.
I peer up, to see his throat move as he swallows. The tendons of his beautiful throat flex; the pulse beats at the base of his neck. I reach up and kiss him there, suck on that space where his scent is most profound. Dark edginess, cool pine, warm cloves… My senses cloud with Weston.
"Wes," I tip my chin up, "kiss me."
He glances down, those colorless eyes filled with an emotion… A hint of something that is so very close to… No, not that. He doesn’t feel that for me. Oh, he wants me all right, he lusts for me, needs to possess me and claim me, so no one else can, but love… Ha! The alphahole only loves himself. "Kiss me," I insist. "Do it."
He drops his head, closes his mouth over mine. He swipes his tongue in between my lips and drinks from me. He curves his arm around my shoulders, yanks me to him, crushes me to that beautiful, broad, gorgeous chest of his, and kisses me, and kisses me. My head spins; I swear I see stars. He kisses me until my knees tremble, and I hold onto his sleeves, and then I am kissing him back. I open my mouth wider, grind my pelvis into the hard column that tents his pants and I pour myself into that connection between us, where his mouth takes from me and I offer myself up... Completely, wholly, absolutely. His hand comes up to cup my neck, he tilts his head, softens the kiss, until it’s his lips on mine, nibbling on my mouth, brushing over mine, tasting of me, inviting me, enticing me, to slide my tongue inside his mouth, to partake of him, to drink from him, to open myself to accept what he is offering—his past, my life, our future together, what I am, what he is, a shared path, for he is mine. And I am his. His, and only his. I tear my mouth from his, so fast that my teeth catch on his lip.
He winces.
I stare at the drop of blood that blooms on his lower lip.
"I’m sorry," I whisper.
"I’m not." His lips curl.
"I am leaving you." I peer into his eyes.
"No." He frowns.
"Yes," I reply, "let go of me."
"What?" He shakes his head. "I can’t."
"You can," I thrust out my chin, " and you will."
"No fucking way," he growls.
"Yes, way." My lips tremble and my voice cracks, "Goodbye, Wes."
He looks into my eyes, really looks, and the color fades from his cheeks. "Princess," he whispers. His fingers curve around the nape of my neck. A shiver runs down my back and my sex clenches. Hell, when he does that… Holds me like I am his, promises with his gaze to fuck me like I am his... When he stares at me like I am the only thing in the world that matters… Then I know...
It’s time I get away from him. I hadn't meant to fall in love with him... How could I allow myself to feel so much when I was still the woman he'd paid to bring home to meet his family? I don't mean anything to him. I'd been a challenge... Someone to seduce, to buy with his wealth and use as a fuck-toy to pass the time. Hell. The pressure builds at my temples. I am only making this worse on myself. I need time away, time to process everything that has happened. I needed to get away from here.
"Please," I mumble, "let me have this."
His throat bobs and the skin around his eyes creases. Then he lowers his hand.
I step back, walk around him.
"Princess."
I pause.
"This isn’t over."
I turn to him, "Yes, it is. You know it is."
